Unnamed: 0,model,recall,precision,model_name,model_type
500,multi-frame-adv-mist-aug,0.0,1.0,adv-mist-aug,multi-frame
501,multi-frame-adv-mist-aug,0.01,1.0,adv-mist-aug,multi-frame
502,multi-frame-adv-mist-aug,0.02,1.0,adv-mist-aug,multi-frame
503,multi-frame-adv-mist-aug,0.03,1.0,adv-mist-aug,multi-frame
504,multi-frame-adv-mist-aug,0.04,1.0,adv-mist-aug,multi-frame
505,multi-frame-adv-mist-aug,0.05,1.0,adv-mist-aug,multi-frame
506,multi-frame-adv-mist-aug,0.06,1.0,adv-mist-aug,multi-frame
507,multi-frame-adv-mist-aug,0.07,1.0,adv-mist-aug,multi-frame
508,multi-frame-adv-mist-aug,0.08,1.0,adv-mist-aug,multi-frame
509,multi-frame-adv-mist-aug,0.09,1.0,adv-mist-aug,multi-frame
510,multi-frame-adv-mist-aug,0.1,1.0,adv-mist-aug,multi-frame
511,multi-frame-adv-mist-aug,0.11,1.0,adv-mist-aug,multi-frame
512,multi-frame-adv-mist-aug,0.12,1.0,adv-mist-aug,multi-frame
513,multi-frame-adv-mist-aug,0.13,1.0,adv-mist-aug,multi-frame
514,multi-frame-adv-mist-aug,0.14,1.0,adv-mist-aug,multi-frame
515,multi-frame-adv-mist-aug,0.15,1.0,adv-mist-aug,multi-frame
516,multi-frame-adv-mist-aug,0.16,1.0,adv-mist-aug,multi-frame
517,multi-frame-adv-mist-aug,0.17,1.0,adv-mist-aug,multi-frame
518,multi-frame-adv-mist-aug,0.18,1.0,adv-mist-aug,multi-frame
519,multi-frame-adv-mist-aug,0.19,1.0,adv-mist-aug,multi-frame
520,multi-frame-adv-mist-aug,0.2,1.0,adv-mist-aug,multi-frame
521,multi-frame-adv-mist-aug,0.21,1.0,adv-mist-aug,multi-frame
522,multi-frame-adv-mist-aug,0.22,1.0,adv-mist-aug,multi-frame
523,multi-frame-adv-mist-aug,0.23,1.0,adv-mist-aug,multi-frame
524,multi-frame-adv-mist-aug,0.24,1.0,adv-mist-aug,multi-frame
525,multi-frame-adv-mist-aug,0.25,1.0,adv-mist-aug,multi-frame
526,multi-frame-adv-mist-aug,0.26,1.0,adv-mist-aug,multi-frame
527,multi-frame-adv-mist-aug,0.27,1.0,adv-mist-aug,multi-frame
528,multi-frame-adv-mist-aug,0.28,1.0,adv-mist-aug,multi-frame
529,multi-frame-adv-mist-aug,0.29,1.0,adv-mist-aug,multi-frame
530,multi-frame-adv-mist-aug,0.3,1.0,adv-mist-aug,multi-frame
531,multi-frame-adv-mist-aug,0.31,1.0,adv-mist-aug,multi-frame
532,multi-frame-adv-mist-aug,0.32,1.0,adv-mist-aug,multi-frame
533,multi-frame-adv-mist-aug,0.33,1.0,adv-mist-aug,multi-frame
534,multi-frame-adv-mist-aug,0.34,1.0,adv-mist-aug,multi-frame
535,multi-frame-adv-mist-aug,0.35,1.0,adv-mist-aug,multi-frame
536,multi-frame-adv-mist-aug,0.36,1.0,adv-mist-aug,multi-frame
537,multi-frame-adv-mist-aug,0.37,1.0,adv-mist-aug,multi-frame
538,multi-frame-adv-mist-aug,0.38,1.0,adv-mist-aug,multi-frame
539,multi-frame-adv-mist-aug,0.39,1.0,adv-mist-aug,multi-frame
540,multi-frame-adv-mist-aug,0.4,1.0,adv-mist-aug,multi-frame
541,multi-frame-adv-mist-aug,0.41,1.0,adv-mist-aug,multi-frame
542,multi-frame-adv-mist-aug,0.42,1.0,adv-mist-aug,multi-frame
543,multi-frame-adv-mist-aug,0.43,1.0,adv-mist-aug,multi-frame
544,multi-frame-adv-mist-aug,0.44,1.0,adv-mist-aug,multi-frame
545,multi-frame-adv-mist-aug,0.45,1.0,adv-mist-aug,multi-frame
546,multi-frame-adv-mist-aug,0.46,1.0,adv-mist-aug,multi-frame
547,multi-frame-adv-mist-aug,0.47,1.0,adv-mist-aug,multi-frame
548,multi-frame-adv-mist-aug,0.48,1.0,adv-mist-aug,multi-frame
549,multi-frame-adv-mist-aug,0.49,1.0,adv-mist-aug,multi-frame
550,multi-frame-adv-mist-aug,0.5,0.9981884057971014,adv-mist-aug,multi-frame
551,multi-frame-adv-mist-aug,0.51,0.9962246376811594,adv-mist-aug,multi-frame
552,multi-frame-adv-mist-aug,0.52,0.9942608695652172,adv-mist-aug,multi-frame
553,multi-frame-adv-mist-aug,0.53,0.9922718892033272,adv-mist-aug,multi-frame
554,multi-frame-adv-mist-aug,0.54,0.9901996684103708,adv-mist-aug,multi-frame
555,multi-frame-adv-mist-aug,0.55,0.9881656804733728,adv-mist-aug,multi-frame
556,multi-frame-adv-mist-aug,0.56,0.9881656804733728,adv-mist-aug,multi-frame
557,multi-frame-adv-mist-aug,0.5700000000000001,0.9881656804733728,adv-mist-aug,multi-frame
558,multi-frame-adv-mist-aug,0.58,0.9881656804733728,adv-mist-aug,multi-frame
559,multi-frame-adv-mist-aug,0.59,0.9881656804733728,adv-mist-aug,multi-frame
560,multi-frame-adv-mist-aug,0.6,0.9881656804733728,adv-mist-aug,multi-frame
561,multi-frame-adv-mist-aug,0.61,0.9881656804733728,adv-mist-aug,multi-frame
562,multi-frame-adv-mist-aug,0.62,0.9881656804733728,adv-mist-aug,multi-frame
563,multi-frame-adv-mist-aug,0.63,0.9881656804733728,adv-mist-aug,multi-frame
564,multi-frame-adv-mist-aug,0.64,0.9873726450384276,adv-mist-aug,multi-frame
565,multi-frame-adv-mist-aug,0.65,0.9825665756230796,adv-mist-aug,multi-frame
566,multi-frame-adv-mist-aug,0.66,0.9801980198019802,adv-mist-aug,multi-frame
567,multi-frame-adv-mist-aug,0.67,0.9801980198019802,adv-mist-aug,multi-frame
568,multi-frame-adv-mist-aug,0.68,0.9801980198019802,adv-mist-aug,multi-frame
569,multi-frame-adv-mist-aug,0.6900000000000001,0.9801980198019802,adv-mist-aug,multi-frame
570,multi-frame-adv-mist-aug,0.7000000000000001,0.9801980198019802,adv-mist-aug,multi-frame
571,multi-frame-adv-mist-aug,0.71,0.9801980198019802,adv-mist-aug,multi-frame
572,multi-frame-adv-mist-aug,0.72,0.9801980198019802,adv-mist-aug,multi-frame
573,multi-frame-adv-mist-aug,0.73,0.9801980198019802,adv-mist-aug,multi-frame
574,multi-frame-adv-mist-aug,0.74,0.9801980198019802,adv-mist-aug,multi-frame
575,multi-frame-adv-mist-aug,0.75,0.976303317535545,adv-mist-aug,multi-frame
576,multi-frame-adv-mist-aug,0.76,0.976303317535545,adv-mist-aug,multi-frame
577,multi-frame-adv-mist-aug,0.77,0.97196261682243,adv-mist-aug,multi-frame
578,multi-frame-adv-mist-aug,0.78,0.936875,adv-mist-aug,multi-frame
579,multi-frame-adv-mist-aug,0.79,0.932948089921774,adv-mist-aug,multi-frame
580,multi-frame-adv-mist-aug,0.8,0.9292570090853352,adv-mist-aug,multi-frame
581,multi-frame-adv-mist-aug,0.81,0.915091346153846,adv-mist-aug,multi-frame
582,multi-frame-adv-mist-aug,0.8200000000000001,0.9083532041728762,adv-mist-aug,multi-frame
583,multi-frame-adv-mist-aug,0.8300000000000001,0.8879917953230753,adv-mist-aug,multi-frame
584,multi-frame-adv-mist-aug,0.84,0.8775758673792916,adv-mist-aug,multi-frame
585,multi-frame-adv-mist-aug,0.85,0.867159939435508,adv-mist-aug,multi-frame
586,multi-frame-adv-mist-aug,0.86,0.8270853210584435,adv-mist-aug,multi-frame
587,multi-frame-adv-mist-aug,0.87,0.7776523780301009,adv-mist-aug,multi-frame
588,multi-frame-adv-mist-aug,0.88,0.7282194350017583,adv-mist-aug,multi-frame
589,multi-frame-adv-mist-aug,0.89,0.6787864919734159,adv-mist-aug,multi-frame
590,multi-frame-adv-mist-aug,0.9,0.6293535489450733,adv-mist-aug,multi-frame
591,multi-frame-adv-mist-aug,0.91,0.5799206059167308,adv-mist-aug,multi-frame
592,multi-frame-adv-mist-aug,0.92,0.0,adv-mist-aug,multi-frame
593,multi-frame-adv-mist-aug,0.93,0.0,adv-mist-aug,multi-frame
594,multi-frame-adv-mist-aug,0.94,0.0,adv-mist-aug,multi-frame
595,multi-frame-adv-mist-aug,0.95,0.0,adv-mist-aug,multi-frame
596,multi-frame-adv-mist-aug,0.96,0.0,adv-mist-aug,multi-frame
597,multi-frame-adv-mist-aug,0.97,0.0,adv-mist-aug,multi-frame
598,multi-frame-adv-mist-aug,0.98,0.0,adv-mist-aug,multi-frame
599,multi-frame-adv-mist-aug,0.99,0.0,adv-mist-aug,multi-frame
400,multi-frame-adv-mist-more-var,0.0,1.0,adv-mist-more-var,multi-frame
401,multi-frame-adv-mist-more-var,0.01,1.0,adv-mist-more-var,multi-frame
402,multi-frame-adv-mist-more-var,0.02,1.0,adv-mist-more-var,multi-frame
403,multi-frame-adv-mist-more-var,0.03,1.0,adv-mist-more-var,multi-frame
404,multi-frame-adv-mist-more-var,0.04,1.0,adv-mist-more-var,multi-frame
405,multi-frame-adv-mist-more-var,0.05,1.0,adv-mist-more-var,multi-frame
406,multi-frame-adv-mist-more-var,0.06,1.0,adv-mist-more-var,multi-frame
407,multi-frame-adv-mist-more-var,0.07,1.0,adv-mist-more-var,multi-frame
408,multi-frame-adv-mist-more-var,0.08,1.0,adv-mist-more-var,multi-frame
409,multi-frame-adv-mist-more-var,0.09,1.0,adv-mist-more-var,multi-frame
410,multi-frame-adv-mist-more-var,0.1,1.0,adv-mist-more-var,multi-frame
411,multi-frame-adv-mist-more-var,0.11,1.0,adv-mist-more-var,multi-frame
412,multi-frame-adv-mist-more-var,0.12,1.0,adv-mist-more-var,multi-frame
413,multi-frame-adv-mist-more-var,0.13,1.0,adv-mist-more-var,multi-frame
414,multi-frame-adv-mist-more-var,0.14,1.0,adv-mist-more-var,multi-frame
415,multi-frame-adv-mist-more-var,0.15,1.0,adv-mist-more-var,multi-frame
416,multi-frame-adv-mist-more-var,0.16,1.0,adv-mist-more-var,multi-frame
417,multi-frame-adv-mist-more-var,0.17,1.0,adv-mist-more-var,multi-frame
418,multi-frame-adv-mist-more-var,0.18,1.0,adv-mist-more-var,multi-frame
419,multi-frame-adv-mist-more-var,0.19,1.0,adv-mist-more-var,multi-frame
420,multi-frame-adv-mist-more-var,0.2,1.0,adv-mist-more-var,multi-frame
421,multi-frame-adv-mist-more-var,0.21,1.0,adv-mist-more-var,multi-frame
422,multi-frame-adv-mist-more-var,0.22,1.0,adv-mist-more-var,multi-frame
423,multi-frame-adv-mist-more-var,0.23,1.0,adv-mist-more-var,multi-frame
424,multi-frame-adv-mist-more-var,0.24,1.0,adv-mist-more-var,multi-frame
425,multi-frame-adv-mist-more-var,0.25,1.0,adv-mist-more-var,multi-frame
426,multi-frame-adv-mist-more-var,0.26,1.0,adv-mist-more-var,multi-frame
427,multi-frame-adv-mist-more-var,0.27,1.0,adv-mist-more-var,multi-frame
428,multi-frame-adv-mist-more-var,0.28,1.0,adv-mist-more-var,multi-frame
429,multi-frame-adv-mist-more-var,0.29,1.0,adv-mist-more-var,multi-frame
430,multi-frame-adv-mist-more-var,0.3,1.0,adv-mist-more-var,multi-frame
431,multi-frame-adv-mist-more-var,0.31,1.0,adv-mist-more-var,multi-frame
432,multi-frame-adv-mist-more-var,0.32,1.0,adv-mist-more-var,multi-frame
433,multi-frame-adv-mist-more-var,0.33,1.0,adv-mist-more-var,multi-frame
434,multi-frame-adv-mist-more-var,0.34,1.0,adv-mist-more-var,multi-frame
435,multi-frame-adv-mist-more-var,0.35,1.0,adv-mist-more-var,multi-frame
436,multi-frame-adv-mist-more-var,0.36,1.0,adv-mist-more-var,multi-frame
437,multi-frame-adv-mist-more-var,0.37,1.0,adv-mist-more-var,multi-frame
438,multi-frame-adv-mist-more-var,0.38,1.0,adv-mist-more-var,multi-frame
439,multi-frame-adv-mist-more-var,0.39,1.0,adv-mist-more-var,multi-frame
440,multi-frame-adv-mist-more-var,0.4,1.0,adv-mist-more-var,multi-frame
441,multi-frame-adv-mist-more-var,0.41,1.0,adv-mist-more-var,multi-frame
442,multi-frame-adv-mist-more-var,0.42,1.0,adv-mist-more-var,multi-frame
443,multi-frame-adv-mist-more-var,0.43,1.0,adv-mist-more-var,multi-frame
444,multi-frame-adv-mist-more-var,0.44,1.0,adv-mist-more-var,multi-frame
445,multi-frame-adv-mist-more-var,0.45,1.0,adv-mist-more-var,multi-frame
446,multi-frame-adv-mist-more-var,0.46,1.0,adv-mist-more-var,multi-frame
447,multi-frame-adv-mist-more-var,0.47,1.0,adv-mist-more-var,multi-frame
448,multi-frame-adv-mist-more-var,0.48,1.0,adv-mist-more-var,multi-frame
449,multi-frame-adv-mist-more-var,0.49,1.0,adv-mist-more-var,multi-frame
450,multi-frame-adv-mist-more-var,0.5,1.0,adv-mist-more-var,multi-frame
451,multi-frame-adv-mist-more-var,0.51,1.0,adv-mist-more-var,multi-frame
452,multi-frame-adv-mist-more-var,0.52,1.0,adv-mist-more-var,multi-frame
453,multi-frame-adv-mist-more-var,0.53,1.0,adv-mist-more-var,multi-frame
454,multi-frame-adv-mist-more-var,0.54,1.0,adv-mist-more-var,multi-frame
455,multi-frame-adv-mist-more-var,0.55,1.0,adv-mist-more-var,multi-frame
456,multi-frame-adv-mist-more-var,0.56,1.0,adv-mist-more-var,multi-frame
457,multi-frame-adv-mist-more-var,0.5700000000000001,0.997267441860465,adv-mist-more-var,multi-frame
458,multi-frame-adv-mist-more-var,0.58,0.994186046511628,adv-mist-more-var,multi-frame
459,multi-frame-adv-mist-more-var,0.59,0.994186046511628,adv-mist-more-var,multi-frame
460,multi-frame-adv-mist-more-var,0.6,0.994186046511628,adv-mist-more-var,multi-frame
461,multi-frame-adv-mist-more-var,0.61,0.9887640449438202,adv-mist-more-var,multi-frame
462,multi-frame-adv-mist-more-var,0.62,0.9837837837837838,adv-mist-more-var,multi-frame
463,multi-frame-adv-mist-more-var,0.63,0.9837837837837838,adv-mist-more-var,multi-frame
464,multi-frame-adv-mist-more-var,0.64,0.9788359788359788,adv-mist-more-var,multi-frame
465,multi-frame-adv-mist-more-var,0.65,0.9788359788359788,adv-mist-more-var,multi-frame
466,multi-frame-adv-mist-more-var,0.66,0.9620765326044514,adv-mist-more-var,multi-frame
467,multi-frame-adv-mist-more-var,0.67,0.9523349420369172,adv-mist-more-var,multi-frame
468,multi-frame-adv-mist-more-var,0.68,0.9322562296858072,adv-mist-more-var,multi-frame
469,multi-frame-adv-mist-more-var,0.6900000000000001,0.9295774647887324,adv-mist-more-var,multi-frame
470,multi-frame-adv-mist-more-var,0.7000000000000001,0.9275713916526684,adv-mist-more-var,multi-frame
471,multi-frame-adv-mist-more-var,0.71,0.9211864616910488,adv-mist-more-var,multi-frame
472,multi-frame-adv-mist-more-var,0.72,0.9080478632478632,adv-mist-more-var,multi-frame
473,multi-frame-adv-mist-more-var,0.73,0.9006358974358974,adv-mist-more-var,multi-frame
474,multi-frame-adv-mist-more-var,0.74,0.8924190836485919,adv-mist-more-var,multi-frame
475,multi-frame-adv-mist-more-var,0.75,0.8835907944514503,adv-mist-more-var,multi-frame
476,multi-frame-adv-mist-more-var,0.76,0.8672352182722417,adv-mist-more-var,multi-frame
477,multi-frame-adv-mist-more-var,0.77,0.84799930268663,adv-mist-more-var,multi-frame
478,multi-frame-adv-mist-more-var,0.78,0.798618200758984,adv-mist-more-var,multi-frame
479,multi-frame-adv-mist-more-var,0.79,0.7183748962214969,adv-mist-more-var,multi-frame
480,multi-frame-adv-mist-more-var,0.8,0.6838085008439463,adv-mist-more-var,multi-frame
481,multi-frame-adv-mist-more-var,0.81,0.6492421054663958,adv-mist-more-var,multi-frame
482,multi-frame-adv-mist-more-var,0.8200000000000001,0.6146757100888453,adv-mist-more-var,multi-frame
483,multi-frame-adv-mist-more-var,0.8300000000000001,0.5801093147112947,adv-mist-more-var,multi-frame
484,multi-frame-adv-mist-more-var,0.84,0.5455429193337445,adv-mist-more-var,multi-frame
485,multi-frame-adv-mist-more-var,0.85,0.510976523956194,adv-mist-more-var,multi-frame
486,multi-frame-adv-mist-more-var,0.86,0.4764101285786434,adv-mist-more-var,multi-frame
487,multi-frame-adv-mist-more-var,0.87,0.4418437332010929,adv-mist-more-var,multi-frame
488,multi-frame-adv-mist-more-var,0.88,0.4072773378235424,adv-mist-more-var,multi-frame
489,multi-frame-adv-mist-more-var,0.89,0.3727109424459918,adv-mist-more-var,multi-frame
490,multi-frame-adv-mist-more-var,0.9,0.3381445470684413,adv-mist-more-var,multi-frame
491,multi-frame-adv-mist-more-var,0.91,0.3035781516908908,adv-mist-more-var,multi-frame
492,multi-frame-adv-mist-more-var,0.92,0.0,adv-mist-more-var,multi-frame
493,multi-frame-adv-mist-more-var,0.93,0.0,adv-mist-more-var,multi-frame
494,multi-frame-adv-mist-more-var,0.94,0.0,adv-mist-more-var,multi-frame
495,multi-frame-adv-mist-more-var,0.95,0.0,adv-mist-more-var,multi-frame
496,multi-frame-adv-mist-more-var,0.96,0.0,adv-mist-more-var,multi-frame
497,multi-frame-adv-mist-more-var,0.97,0.0,adv-mist-more-var,multi-frame
498,multi-frame-adv-mist-more-var,0.98,0.0,adv-mist-more-var,multi-frame
499,multi-frame-adv-mist-more-var,0.99,0.0,adv-mist-more-var,multi-frame
700,multi-frame-no-mist-aug,0.0,1.0,no-mist-aug,multi-frame
701,multi-frame-no-mist-aug,0.01,1.0,no-mist-aug,multi-frame
702,multi-frame-no-mist-aug,0.02,1.0,no-mist-aug,multi-frame
703,multi-frame-no-mist-aug,0.03,1.0,no-mist-aug,multi-frame
704,multi-frame-no-mist-aug,0.04,1.0,no-mist-aug,multi-frame
705,multi-frame-no-mist-aug,0.05,1.0,no-mist-aug,multi-frame
706,multi-frame-no-mist-aug,0.06,1.0,no-mist-aug,multi-frame
707,multi-frame-no-mist-aug,0.07,1.0,no-mist-aug,multi-frame
708,multi-frame-no-mist-aug,0.08,1.0,no-mist-aug,multi-frame
709,multi-frame-no-mist-aug,0.09,1.0,no-mist-aug,multi-frame
710,multi-frame-no-mist-aug,0.1,1.0,no-mist-aug,multi-frame
711,multi-frame-no-mist-aug,0.11,1.0,no-mist-aug,multi-frame
712,multi-frame-no-mist-aug,0.12,1.0,no-mist-aug,multi-frame
713,multi-frame-no-mist-aug,0.13,1.0,no-mist-aug,multi-frame
714,multi-frame-no-mist-aug,0.14,1.0,no-mist-aug,multi-frame
715,multi-frame-no-mist-aug,0.15,1.0,no-mist-aug,multi-frame
716,multi-frame-no-mist-aug,0.16,1.0,no-mist-aug,multi-frame
717,multi-frame-no-mist-aug,0.17,1.0,no-mist-aug,multi-frame
718,multi-frame-no-mist-aug,0.18,1.0,no-mist-aug,multi-frame
719,multi-frame-no-mist-aug,0.19,1.0,no-mist-aug,multi-frame
720,multi-frame-no-mist-aug,0.2,1.0,no-mist-aug,multi-frame
721,multi-frame-no-mist-aug,0.21,1.0,no-mist-aug,multi-frame
722,multi-frame-no-mist-aug,0.22,1.0,no-mist-aug,multi-frame
723,multi-frame-no-mist-aug,0.23,1.0,no-mist-aug,multi-frame
724,multi-frame-no-mist-aug,0.24,1.0,no-mist-aug,multi-frame
725,multi-frame-no-mist-aug,0.25,1.0,no-mist-aug,multi-frame
726,multi-frame-no-mist-aug,0.26,1.0,no-mist-aug,multi-frame
727,multi-frame-no-mist-aug,0.27,1.0,no-mist-aug,multi-frame
728,multi-frame-no-mist-aug,0.28,1.0,no-mist-aug,multi-frame
729,multi-frame-no-mist-aug,0.29,1.0,no-mist-aug,multi-frame
730,multi-frame-no-mist-aug,0.3,1.0,no-mist-aug,multi-frame
731,multi-frame-no-mist-aug,0.31,1.0,no-mist-aug,multi-frame
732,multi-frame-no-mist-aug,0.32,1.0,no-mist-aug,multi-frame
733,multi-frame-no-mist-aug,0.33,1.0,no-mist-aug,multi-frame
734,multi-frame-no-mist-aug,0.34,1.0,no-mist-aug,multi-frame
735,multi-frame-no-mist-aug,0.35,1.0,no-mist-aug,multi-frame
736,multi-frame-no-mist-aug,0.36,1.0,no-mist-aug,multi-frame
737,multi-frame-no-mist-aug,0.37,1.0,no-mist-aug,multi-frame
738,multi-frame-no-mist-aug,0.38,1.0,no-mist-aug,multi-frame
739,multi-frame-no-mist-aug,0.39,1.0,no-mist-aug,multi-frame
740,multi-frame-no-mist-aug,0.4,1.0,no-mist-aug,multi-frame
741,multi-frame-no-mist-aug,0.41,1.0,no-mist-aug,multi-frame
742,multi-frame-no-mist-aug,0.42,1.0,no-mist-aug,multi-frame
743,multi-frame-no-mist-aug,0.43,1.0,no-mist-aug,multi-frame
744,multi-frame-no-mist-aug,0.44,1.0,no-mist-aug,multi-frame
745,multi-frame-no-mist-aug,0.45,0.998477564102564,no-mist-aug,multi-frame
746,multi-frame-no-mist-aug,0.46,0.9941346153846154,no-mist-aug,multi-frame
747,multi-frame-no-mist-aug,0.47,0.9935897435897436,no-mist-aug,multi-frame
748,multi-frame-no-mist-aug,0.48,0.9935897435897436,no-mist-aug,multi-frame
749,multi-frame-no-mist-aug,0.49,0.9935897435897436,no-mist-aug,multi-frame
750,multi-frame-no-mist-aug,0.5,0.9935897435897436,no-mist-aug,multi-frame
751,multi-frame-no-mist-aug,0.51,0.9935897435897436,no-mist-aug,multi-frame
752,multi-frame-no-mist-aug,0.52,0.9935897435897436,no-mist-aug,multi-frame
753,multi-frame-no-mist-aug,0.53,0.9935897435897436,no-mist-aug,multi-frame
754,multi-frame-no-mist-aug,0.54,0.9935897435897436,no-mist-aug,multi-frame
755,multi-frame-no-mist-aug,0.55,0.9935897435897436,no-mist-aug,multi-frame
756,multi-frame-no-mist-aug,0.56,0.9935897435897436,no-mist-aug,multi-frame
757,multi-frame-no-mist-aug,0.5700000000000001,0.9935897435897436,no-mist-aug,multi-frame
758,multi-frame-no-mist-aug,0.58,0.9935897435897436,no-mist-aug,multi-frame
759,multi-frame-no-mist-aug,0.59,0.9874213836477987,no-mist-aug,multi-frame
760,multi-frame-no-mist-aug,0.6,0.98159509202454,no-mist-aug,multi-frame
761,multi-frame-no-mist-aug,0.61,0.9761904761904762,no-mist-aug,multi-frame
762,multi-frame-no-mist-aug,0.62,0.9710982658959536,no-mist-aug,multi-frame
763,multi-frame-no-mist-aug,0.63,0.9710982658959536,no-mist-aug,multi-frame
764,multi-frame-no-mist-aug,0.64,0.9617486338797814,no-mist-aug,multi-frame
765,multi-frame-no-mist-aug,0.65,0.9617486338797814,no-mist-aug,multi-frame
766,multi-frame-no-mist-aug,0.66,0.9581151832460733,no-mist-aug,multi-frame
767,multi-frame-no-mist-aug,0.67,0.9581151832460733,no-mist-aug,multi-frame
768,multi-frame-no-mist-aug,0.68,0.9536082474226804,no-mist-aug,multi-frame
769,multi-frame-no-mist-aug,0.6900000000000001,0.9502655536749244,no-mist-aug,multi-frame
