bbox_x,bbox_y,bbox_w,bbox_h,class_id,label,confidence,timestamp,track_id,n
498,210,16,17,0,object,0.1246333792805671,0.967,3,10
598,852,22,26,0,object,0.0837504342198371,0.967,8,32
1853,125,35,26,0,object,0.1704146116971969,0.967,10,15
1820,56,73,67,0,object,0.1955888420343399,0.967,11,15
1018,778,31,57,0,object,0.1117626875638961,0.967,12,12
501,842,48,29,0,object,0.1060927286744117,0.967,16,15
1128,868,52,31,0,object,0.1333635598421096,0.967,17,23
345,1034,27,43,0,object,0.1376755684614181,0.967,18,11
510,880,20,36,0,object,0.102615088224411,0.967,19,15
643,927,30,20,0,object,0.1787769347429275,0.967,20,9
875,838,21,26,0,object,0.1479631215333938,0.967,23,6
29,1055,18,18,0,object,0.086290568113327,0.967,28,3
674,302,34,19,0,object,0.1732403934001922,0.967,30,9
502,802,66,55,0,object,0.1710324436426162,0.967,34,13
581,702,33,17,0,object,0.0939194336533546,0.967,36,1
581,702,33,17,0,object,0.0939194336533546,0.967,36,-1
1855,125,32,25,0,object,0.0823213532567024,1.433,10,27
1820,56,73,69,0,object,0.2418915629386901,1.433,11,29
651,926,29,16,0,object,0.1151581481099128,1.433,20,33
1781,126,46,24,0,object,0.1674837917089462,1.433,29,13
675,302,33,19,0,object,0.101118303835392,1.433,30,23
815,964,35,23,0,object,0.0909874588251113,1.433,38,11
326,164,15,14,0,object,0.0830802991986274,1.433,48,6
1205,893,37,46,0,object,0.131281778216362,1.433,50,3
510,880,20,36,0,object,0.102615088224411,0.967,19,-1
1821,58,69,66,0,object,0.1928923279047012,1.9,11,43
1018,775,31,68,0,object,0.2129213213920593,1.9,12,23
647,925,30,20,0,object,0.2270761728286743,1.9,20,53
674,301,33,20,0,object,0.2983019053936004,1.9,30,37
815,964,35,21,0,object,0.1349008977413177,1.9,38,24
1042,654,17,20,0,object,0.0994117185473442,1.9,49,17
1207,889,36,49,0,object,0.0832556709647178,1.9,50,12
1584,352,25,19,0,object,0.0815649852156639,1.9,61,3
29,1054,25,23,0,object,0.1233790069818496,1.9,62,2
0,802,24,25,0,object,0.0954653993248939,1.9,63,2
1873,895,16,30,0,object,0.0961923450231552,1.9,65,1
326,164,15,14,0,object,0.0830802991986274,1.433,48,-1
1818,56,73,71,0,object,0.2306288331747055,2.367,11,57
1019,780,30,61,0,object,0.1604319214820861,2.367,12,37
648,924,30,22,0,object,0.1664465814828872,2.367,20,81
674,302,34,19,0,object,0.3056656420230865,2.367,30,51
1045,653,15,20,0,object,0.1074037328362464,2.367,49,32
28,1053,24,23,0,object,0.1634359806776046,2.367,62,15
1231,535,38,30,0,object,0.0941067710518837,2.367,67,11
0,993,10,21,0,object,0.1383232176303863,2.367,69,6
1897,701,15,17,0,object,0.1183922663331031,2.367,70,6
325,445,23,16,0,object,0.0806918740272522,2.367,71,6
1870,827,20,46,0,object,0.0811319723725318,2.367,74,1
649,923,30,24,0,object,0.2759469747543335,2.833,20,114
674,302,33,19,0,object,0.2962951064109802,2.833,30,65
1042,652,18,18,0,object,0.0828698948025703,2.833,49,55
1876,887,15,27,0,object,0.1331594586372375,2.833,65,28
1841,960,20,37,0,object,0.1154098212718963,2.833,66,41
0,993,10,25,0,object,0.0892461389303207,2.833,69,20
1892,703,17,35,0,object,0.095317505300045,2.833,70,18
1460,1020,47,25,0,object,0.1692162305116653,2.833,75,14
1869,843,27,40,0,object,0.0958321541547775,2.833,76,19
1837,987,19,20,0,object,0.1174017116427421,2.833,77,17
1702,1017,36,44,0,object,0.101952888071537,2.833,79,6
1846,960,15,21,0,object,0.1154152080416679,2.833,82,18
652,922,31,23,0,object,0.3281452059745788,3.3,20,141
675,302,33,19,0,object,0.3038356900215149,3.3,30,79
30,1056,24,22,0,object,0.0867195278406143,3.3,62,44
1460,1020,47,25,0,object,0.1642181426286697,3.3,75,28
1881,867,15,15,0,object,0.0878073126077652,3.3,76,37
1702,1017,36,44,0,object,0.1037934198975563,3.3,79,20
1835,990,26,25,0,object,0.1523840874433517,3.3,87,12
1790,1053,21,22,0,object,0.1284584999084472,3.3,89,10
1844,967,15,18,0,object,0.1869723498821258,3.3,91,31
1895,660,15,15,0,object,0.1142706200480461,3.3,92,8
1876,892,15,24,0,object,0.1506664007902145,3.3,93,1
1861,895,15,19,0,object,0.1237476840615272,3.3,94,1
1830,101,51,25,0,object,0.1074004471302032,3.767,11,79
638,914,109,44,0,object,0.1518470644950866,3.767,20,175
671,302,36,20,0,object,0.0843592509627342,3.767,30,93
891,468,117,43,0,object,0.1144489198923111,3.767,66,58
1896,702,16,30,0,object,0.1063827648758888,3.767,70,75
1836,991,15,16,0,object,0.0997345373034477,3.767,87,43
350,948,108,34,0,object,0.2380595207214355,3.767,103,3
231,881,111,54,0,object,0.2783756554126739,3.767,104,3
306,671,90,37,0,object,0.2396117001771927,3.767,105,3
462,597,72,36,0,object,0.2091545015573501,3.767,106,3
1197,883,75,56,0,object,0.2064657658338546,3.767,107,3
1160,719,116,44,0,object,0.133302628993988,3.767,108,3
1613,36,108,107,0,object,0.1683916747570037,3.767,109,3
1292,523,16,39,0,object,0.1537962406873703,3.767,110,3
1374,301,36,95,0,object,0.1245256289839744,3.767,111,3
232,911,105,33,0,object,0.1466849893331527,3.767,112,3
1161,661,99,43,0,object,0.087694227695465,3.767,113,3
1298,591,36,120,0,object,0.1245918497443199,3.767,114,3
1654,157,31,72,0,object,0.1126818433403968,3.767,115,3
651,743,90,40,0,object,0.1186501607298851,3.767,116,3
1562,866,123,127,0,object,0.0965642258524894,3.767,117,3
1252,752,28,52,0,object,0.1271026730537414,3.767,119,3
434,438,121,66,0,object,0.1167594417929649,3.767,120,3
457,572,84,37,0,object,0.0980538874864578,3.767,121,3
1022,301,16,34,0,object,0.1066429764032363,3.767,122,3
1421,274,52,34,0,object,0.0903530046343803,3.767,123,3
1215,755,57,40,0,object,0.1069947332143783,3.767,124,3
1274,521,19,39,0,object,0.0987329557538032,3.767,125,3
1279,522,16,39,0,object,0.0978002771735191,3.767,126,3
1046,967,27,96,0,object,0.0931583046913147,3.767,127,3
1643,44,70,94,0,object,0.0945351123809814,3.767,128,3
1535,315,36,84,0,object,0.0847297757863998,3.767,129,4
1258,755,20,45,0,object,0.105076789855957,3.767,130,3
1253,758,19,35,0,object,0.0945525467395782,3.767,131,3
454,574,108,43,0,object,0.1006922423839569,3.767,132,3
1253,757,20,44,0,object,0.0924889519810676,3.767,133,3
1035,971,15,34,0,object,0.0857803747057914,3.767,134,3
1302,582,35,115,0,object,0.0876892954111099,3.767,135,3
1261,753,22,48,0,object,0.1030489280819892,3.767,137,3
1275,517,36,99,0,object,0.0870715007185936,3.767,138,3
1215,751,62,57,0,object,0.0873399674892425,3.767,140,3
331,813,202,106,0,object,0.0844693705439567,3.767,143,2
360,719,143,79,0,object,0.1057140007615089,3.767,144,2
1086,554,98,47,0,object,0.0822907760739326,3.767,146,2
1667,811,149,86,0,object,0.0808299779891967,3.767,148,1
1022,301,16,34,0,object,0.1066429764032363,3.767,122,-1
1421,274,52,34,0,object,0.0903530046343803,3.767,123,-1
1822,57,69,66,0,object,0.4494563341140747,4.233,11,104
1160,682,98,36,0,object,0.0839472711086273,4.233,113,22
1081,578,77,32,0,object,0.0998690873384475,4.233,146,15
1857,124,34,28,0,object,0.3956692814826965,4.233,155,3
1592,767,15,35,0,object,0.2817043364048004,4.233,162,2
227,389,18,15,0,object,0.1391805112361908,4.233,163,2
422,327,20,15,0,object,0.1440721005201339,4.233,164,2
831,368,36,18,0,object,0.1069455370306968,4.233,165,2
615,166,17,15,0,object,0.1389636844396591,4.233,166,2
831,368,52,21,0,object,0.100702129304409,4.233,167,2
807,383,18,33,0,object,0.0915232673287391,4.233,168,2
794,213,15,15,0,object,0.1010998860001564,4.233,170,2
1530,26,81,100,0,object,0.0809371396899223,4.233,171,2
794,213,15,15,0,object,0.1010998860001564,4.233,170,-1
1822,58,68,65,0,object,0.4515710473060608,4.7,11,118
1612,32,109,108,0,object,0.1548380702733993,4.7,109,22
1159,679,102,44,0,object,0.1418733298778534,4.7,113,52
1858,126,31,25,0,object,0.3035050630569458,4.7,155,17
567,893,16,45,0,object,0.1273009926080703,4.7,198,4
1159,657,100,41,0,object,0.1433803290128708,4.7,200,3
944,590,48,29,0,object,0.1343423426151275,4.7,204,1
999,592,65,31,0,object,0.1173527091741561,4.7,205,1
959,590,33,24,0,object,0.0810536593198776,4.7,206,1
959,590,33,24,0,object,0.0810536593198776,4.7,206,-1
1823,55,65,75,0,object,0.305124282836914,5.167,11,132
346,952,88,31,0,object,0.149555504322052,5.167,103,25
1191,882,99,58,0,object,0.1016661152243614,5.167,107,52
1161,690,99,46,0,object,0.1473274081945419,5.167,113,66
347,808,184,109,0,object,0.1077077984809875,5.167,143,46
1849,126,34,27,0,object,0.0827864781022071,5.167,155,32
1084,600,75,28,0,object,0.2229209542274475,5.167,156,33
1084,587,77,36,0,object,0.0855903774499893,5.167,178,34
339,432,88,32,0,object,0.0956971347332,5.167,187,3
1085,563,77,38,0,object,0.1046218276023864,5.167,191,14
1154,837,54,29,0,object,0.0913733541965484,5.167,196,13
566,891,16,46,0,object,0.1054785102605819,5.167,198,14
1162,651,96,41,0,object,0.1285703778266906,5.167,200,26
1106,676,39,29,0,object,0.0981265679001808,5.167,203,7
550,891,16,44,0,object,0.1054491400718689,5.167,209,7
1206,793,115,63,0,object,0.0862414538860321,5.167,210,6
444,862,122,129,0,object,0.0858519002795219,5.167,215,7
841,771,40,31,0,object,0.1265725791454315,5.167,220,5
1677,806,109,98,0,object,0.3403189182281494,5.167,224,13
496,799,76,72,0,object,0.1007665768265724,5.167,226,4
658,805,60,20,0,object,0.0865340530872345,5.167,227,4
19,862,69,42,0,object,0.0828972682356834,5.167,228,4
1526,26,84,100,0,object,0.0800408199429512,5.167,231,3
229,882,121,57,0,object,0.1071274802088737,5.167,232,1
1028,440,49,19,0,object,0.1000789031386375,5.167,233,1
1271,413,101,100,0,object,0.0906780734658241,5.167,234,1
687,949,73,35,0,object,0.0891192778944969,5.167,235,1
1028,440,49,19,0,object,0.1000789031386375,5.167,233,-1
658,805,60,20,0,object,0.0865340530872345,5.167,227,-1
1526,26,84,100,0,object,0.0800408199429512,5.167,231,-1
1818,55,72,79,0,object,0.1039461866021156,5.633,11,147
1857,124,31,27,0,object,0.0961491912603378,5.633,155,57
1084,599,77,31,0,object,0.3349770605564117,5.633,156,64
1085,583,74,26,0,object,0.1891408264636993,5.633,178,50
1154,836,47,25,0,object,0.0811220183968544,5.633,196,21
1162,662,96,33,0,object,0.1146574169397354,5.633,200,50
496,794,81,69,0,object,0.1528956741094589,5.633,226,8
232,877,111,61,0,object,0.1125693693757057,5.633,232,12
366,721,153,84,0,object,0.0933607667684555,5.633,250,4
1082,623,74,29,0,object,0.0820980742573738,5.633,252,2
1206,793,115,63,0,object,0.0862414538860321,5.167,210,-1
891,468,117,43,0,object,0.1144489198923111,3.767,66,-1
1820,56,69,75,0,object,0.2031014859676361,6.1,11,161
1859,124,29,28,0,object,0.12223681807518,6.1,155,70
667,919,16,20,0,object,0.2243267148733139,6.1,254,8
543,949,49,34,0,object,0.1628841459751129,6.1,256,2
1790,1054,17,19,0,object,0.1105686947703361,6.1,257,2
0,990,14,35,0,object,0.1059180274605751,6.1,260,1
1819,56,72,74,0,object,0.0910206362605094,6.567,11,175
672,917,15,16,0,object,0.1746357381343841,6.567,254,47
0,993,17,37,0,object,0.1404676288366317,6.567,260,24
16,1032,21,20,0,object,0.1658236980438232,6.567,261,12
28,1054,23,23,0,object,0.2382547110319137,6.567,263,9
1154,836,47,25,0,object,0.0811220183968544,5.633,196,-1
674,917,20,18,0,object,0.3011934161186218,7.033,254,87
1788,1062,15,15,0,object,0.3660039901733398,7.033,257,32
16,1033,19,21,0,object,0.0862144529819488,7.033,261,27
28,1053,26,24,0,object,0.2212996631860733,7.033,263,23
1460,1018,49,24,0,object,0.1334379911422729,7.033,265,11
1260,219,15,15,0,object,0.1394284218549728,7.033,268,8
1801,1043,15,15,0,object,0.2964909076690674,7.033,270,4
1804,1019,26,23,0,object,0.1226233169436454,7.033,271,7
1904,652,15,15,0,object,0.1256937384605407,7.033,272,3
1788,1062,15,15,0,object,0.201628640294075,7.5,257,51
32,1056,23,22,0,object,0.1275684982538223,7.5,263,37
1461,1019,48,24,0,object,0.0818874239921569,7.5,265,25
668,923,14,16,0,object,0.1606933772563934,7.5,276,9
673,917,25,19,0,object,0.148700326681137,7.5,277,5
678,917,19,16,0,object,0.1462876498699188,7.5,278,6
670,913,33,24,0,object,0.1027238070964813,7.5,279,7
662,209,15,15,0,object,0.1047107502818107,7.5,282,1
662,209,15,15,0,object,0.1047107502818107,7.5,282,-1
1820,59,68,71,0,object,0.1835140883922577,7.967,11,183
1859,126,28,27,0,object,0.0901646688580513,7.967,155,78
666,925,15,15,0,object,0.411163866519928,7.967,276,23
494,797,78,66,0,object,0.1552284806966781,7.967,286,5
234,878,103,58,0,object,0.0853457674384117,7.967,287,5
1775,126,52,25,0,object,0.0826672837138176,7.967,288,5
1895,731,25,76,0,object,0.0873628929257392,7.967,289,4
1820,57,70,66,0,object,0.1833086162805557,8.433,11,197
1854,125,34,28,0,object,0.1043909862637519,8.433,155,92
1788,1060,19,16,0,object,0.1442516446113586,8.433,257,64
662,925,15,15,0,object,0.3199661672115326,8.433,276,34
496,798,76,65,0,object,0.3186373114585876,8.433,286,19
1821,1011,21,29,0,object,0.2483288794755935,8.433,290,11
1396,764,15,15,0,object,0.1370853036642074,8.433,291,3
1866,868,15,15,0,object,0.1189433708786964,8.433,292,4
1907,631,12,36,0,object,0.0906784608960151,8.433,293,4
1788,1055,18,21,0,object,0.2873607277870178,8.9,257,98
659,928,15,16,0,object,0.3226596713066101,8.9,276,50
1815,1015,26,29,0,object,0.1196334585547447,8.9,290,46
1390,765,17,15,0,object,0.3687412738800049,8.9,291,25
1909,640,11,23,0,object,0.1267074346542358,8.9,293,18
1892,711,22,46,0,object,0.1016185209155082,8.9,294,25
1871,845,17,19,0,object,0.1126279234886169,8.9,295,14
714,918,18,15,0,object,0.0997303873300552,8.9,297,7
1687,215,15,15,0,object,0.1551924049854278,8.9,299,3
1328,269,20,15,0,object,0.0841103643178939,8.9,300,3
657,928,15,17,0,object,0.3373871743679046,9.367,276,74
1907,643,12,24,0,object,0.1267108619213104,9.367,293,32
1895,710,19,47,0,object,0.1244050562381744,9.367,294,47
712,916,26,16,0,object,0.3516845405101776,9.367,297,45
1900,792,15,16,0,object,0.0817592144012451,9.367,301,7
1824,1017,17,21,0,object,0.171020433306694,9.367,303,14
1816,1006,31,37,0,object,0.0882366746664047,9.367,304,12
1863,893,15,15,0,object,0.080499343574047,9.367,308,3
654,930,15,15,0,object,0.3323240578174591,9.833,276,90
1390,764,15,15,0,object,0.4092780947685241,9.833,291,65
1894,709,16,33,0,object,0.1231986805796623,9.833,294,85
713,918,32,15,0,object,0.3195139765739441,9.833,297,78
1809,1020,21,18,0,object,0.1844296008348465,9.833,306,15
1863,895,28,15,0,object,0.1566025465726852,9.833,308,20
1569,974,21,23,0,object,0.1350903362035751,9.833,311,15
1900,792,15,16,0,object,0.0817592144012451,9.367,301,-1
1825,56,65,60,0,object,0.3827759325504303,10.3,11,220
1858,126,30,27,0,object,0.1331462413072586,10.3,155,110
650,931,14,15,0,object,0.2263204157352447,10.3,276,103
496,799,75,63,0,object,0.2173960208892822,10.3,286,40
262,914,69,25,0,object,0.1332504600286483,10.3,312,30
347,722,182,93,0,object,0.2106327563524246,10.3,313,8
35,880,85,100,0,object,0.129364863038063,10.3,314,9
260,694,108,44,0,object,0.1561280041933059,10.3,315,12
411,684,95,51,0,object,0.1328748762607574,10.3,316,7
672,300,53,28,0,object,0.0959475338459014,10.3,317,7
977,889,29,46,0,object,0.0808469429612159,10.3,320,3
127,631,123,60,0,object,0.087532140314579,10.3,321,2
118,610,144,91,0,object,0.0844631791114807,10.3,322,2
1816,52,76,82,0,object,0.0955008044838905,10.767,11,234
1859,126,28,24,0,object,0.128247395157814,10.767,155,124
1787,1061,17,17,0,object,0.0991489961743354,10.767,257,155
648,933,15,15,0,object,0.2742116451263428,10.767,276,113
495,795,79,72,0,object,0.2415119409561157,10.767,286,55
1805,1021,16,15,0,object,0.1074999049305915,10.767,306,30
240,866,104,76,0,object,0.1159377470612526,10.767,312,62
1778,127,50,25,0,object,0.1580694317817688,10.767,325,7
342,432,88,32,0,object,0.1154772043228149,10.767,326,7
1460,1018,49,22,0,object,0.1731476038694381,10.767,327,7
1798,1043,15,16,0,object,0.1066630631685257,10.767,328,7
1762,338,38,26,0,object,0.0890254974365234,10.767,329,7
481,863,47,26,0,object,0.106143794953823,10.767,330,7
736,918,15,15,0,object,0.0959574207663536,10.767,331,6
1789,1059,16,15,0,object,0.2214350253343582,11.233,257,182
644,934,15,15,0,object,0.1562618166208267,11.233,276,133
1907,646,12,15,0,object,0.0825110301375389,11.233,293,50
1460,1019,49,24,0,object,0.0827590376138687,11.233,327,17
1798,1046,15,15,0,object,0.1152187511324882,11.233,328,17
1286,548,15,15,0,object,0.2136905342340469,11.233,333,9
25,1053,25,22,0,object,0.1254992485046386,11.233,336,2
1790,1059,17,16,0,object,0.0859641656279563,11.7,257,207
646,934,15,16,0,object,0.1321180313825607,11.7,276,178
1807,1025,17,15,0,object,0.1955517828464508,11.7,306,43
1459,1019,50,24,0,object,0.1005564779043197,11.7,327,31
1799,1045,15,15,0,object,0.1464784890413284,11.7,328,28
541,944,61,39,0,object,0.1597639322280883,11.7,334,12
1570,993,15,15,0,object,0.2558183073997497,11.7,335,12
0,990,10,22,0,object,0.2949546575546264,11.7,338,13
1811,1013,33,26,0,object,0.0824591368436813,11.7,341,15
1818,1009,27,31,0,object,0.1174261197447776,11.7,343,16
452,514,15,15,0,object,0.1196315437555313,11.7,344,7
1787,1063,16,15,0,object,0.1007484272122383,12.167,257,225
1808,1025,16,15,0,object,0.1090334877371788,12.167,306,58
1572,995,23,15,0,object,0.1554541587829589,12.167,335,25
0,991,10,21,0,object,0.1354654431343078,12.167,338,27
1825,1012,17,23,0,object,0.2157191187143325,12.167,353,2
1818,1015,26,23,0,object,0.1034007221460342,12.167,354,3
1817,1012,18,23,0,object,0.1015106588602066,12.167,355,2
1823,1009,22,27,0,object,0.0913299396634101,12.167,356,3
1789,1059,16,15,0,object,0.1654604524374008,12.633,257,238
1577,994,18,15,0,object,0.1581023633480072,12.633,335,37
641,911,21,19,0,object,0.2512178122997284,12.633,342,37
1825,1012,18,23,0,object,0.1753519624471664,12.633,353,28
1823,1008,22,27,0,object,0.0818605422973632,12.633,356,20
1907,647,13,28,0,object,0.1128165870904922,12.633,357,7
1870,852,15,20,0,object,0.1104944422841072,12.633,358,8
1870,857,27,53,0,object,0.0829846709966659,12.633,359,5
1868,866,15,16,0,object,0.1168937012553215,12.633,360,2
1460,1018,50,24,0,object,0.1212752312421798,13.1,327,48
0,990,12,27,0,object,0.2127445340156555,13.1,338,41
644,908,16,16,0,object,0.2268896102905273,13.1,342,75
1881,856,15,23,0,object,0.3145142197608948,13.1,359,21
1869,862,15,18,0,object,0.0871704369783401,13.1,360,19
1812,1013,31,27,0,object,0.1792123168706894,13.1,364,6
1834,989,20,25,0,object,0.0809643119573593,13.1,366,3
1819,1011,23,24,0,object,0.148700326681137,13.1,368,6
1819,1011,23,24,0,object,0.148700326681137,13.1,368,-1
1460,1018,50,24,0,object,0.1421476155519485,13.567,327,62
0,989,12,31,0,object,0.1851420104503631,13.567,338,55
643,910,20,17,0,object,0.1584922671318054,13.567,342,121
1835,992,15,19,0,object,0.1453134715557098,13.567,366,39
478,399,15,16,0,object,0.1928949207067489,13.567,374,4
1822,1010,20,22,0,object,0.0999204590916633,13.567,376,13
1868,866,15,16,0,object,0.1223120987415313,13.567,377,8
1881,855,15,24,0,object,0.218821182847023,13.567,378,5
1870,849,15,18,0,object,0.1071479097008705,13.567,379,6
1869,853,16,23,0,object,0.1578007489442825,13.567,380,5
1807,1022,28,21,0,object,0.1314757764339447,13.567,381,4
1460,1018,50,24,0,object,0.1262261122465133,14.033,327,76
1799,1049,15,15,0,object,0.0843388885259628,14.033,328,41
644,913,23,19,0,object,0.1640978306531906,14.033,342,155
1823,1012,19,18,0,object,0.0806543231010437,14.033,366,81
486,398,15,15,0,object,0.2127275317907333,14.033,374,18
1882,853,15,22,0,object,0.096732497215271,14.033,380,24
1550,949,18,26,0,object,0.2863526940345764,14.033,383,9
1885,711,23,39,0,object,0.0940139964222908,14.033,384,11
814,923,32,24,0,object,0.187513992190361,14.033,387,11
1843,973,15,15,0,object,0.333105206489563,14.033,388,7
1724,989,26,24,0,object,0.0876481086015701,14.033,391,12
1815,1015,24,24,0,object,0.1921853274106979,14.033,394,8
1579,975,15,20,0,object,0.1835328787565231,14.033,395,2
1577,975,16,25,0,object,0.1017113700509071,14.033,396,2
1818,1018,21,19,0,object,0.0832727923989296,14.033,397,1
1870,849,15,18,0,object,0.1071479097008705,13.567,379,-1
1577,975,16,25,0,object,0.1017113700509071,14.033,396,-1
1815,1015,24,24,0,object,0.1921853274106979,14.033,394,-1
1459,1018,50,24,0,object,0.1229313015937805,14.5,327,90
1796,1048,15,16,0,object,0.3094805479049682,14.5,328,51
647,910,17,16,0,object,0.2100680321455001,14.5,342,201
498,397,15,17,0,object,0.3618095815181732,14.5,374,40
1882,854,15,19,0,object,0.1638148576021194,14.5,378,47
1869,854,15,16,0,object,0.0817775055766105,14.5,380,47
1883,709,27,39,0,object,0.1677076965570449,14.5,384,33
1553,953,18,21,0,object,0.0855161994695663,14.5,385,24
820,927,36,21,0,object,0.5477584600448608,14.5,387,43
1843,973,15,15,0,object,0.0808391273021698,14.5,388,19
1727,991,19,21,0,object,0.3331271708011627,14.5,391,51
1807,999,44,46,0,object,0.1189605668187141,14.5,398,14
1335,492,15,15,0,object,0.3312903046607971,14.5,405,7
1669,1060,22,18,0,object,0.1244561895728111,14.5,406,6
1669,1056,30,24,0,object,0.1208784133195877,14.5,407,14
1684,1043,20,17,0,object,0.1866867244243621,14.5,408,8
1882,833,17,17,0,object,0.141634315252304,14.5,409,3
1812,1011,33,32,0,object,0.2006529569625854,14.5,410,1
1815,1015,28,27,0,object,0.2000287622213363,14.5,411,1
1806,1023,22,20,0,object,0.133473664522171,14.5,412,1
1807,1019,29,24,0,object,0.1069319322705268,14.5,413,1
1819,1014,22,21,0,object,0.0874908715486526,14.5,414,1
1882,833,17,17,0,object,0.141634315252304,14.5,409,-1
1823,1012,19,18,0,object,0.0806543231010437,14.033,366,-1
