Unnamed: 0,name,F1,F1 Precision,F1 Recall,F1 Threshold,F1 FPPI,mAP,bbox_size_median,bbox_size_std,bbox_size_min,bbox_size_max,num_frames,model
0,rotterdam_harbour_20210308_jai20000_quart,0.8053691275167786,0.967741935483871,0.6896551724137931,0.0,0.0967741935483871,0.6858481963592203,201.875,979.876665907214,5.0,11142.0,93,/mnt/dl-3/data/leeuwenmcv/general/tyolo/combined_tyolo8m_balanced_02022024_naval_06022024
1,drone_detection_dataset_2021_IR_DRONE_151,,0.0,0.0,0.0,1.0,0.0,9.0,1.9594574974238472,9.0,16.0,20,/mnt/dl-3/data/leeuwenmcv/general/tyolo/combined_tyolo8m_balanced_02022024_naval_06022024
2,drone_detection_dataset_2021_IR_DRONE_155,0.5357142857142857,0.4166666666666667,0.75,0.0,1.05,0.3979166666666666,12.0,2.481510575605533,9.0,16.0,20,/mnt/dl-3/data/leeuwenmcv/general/tyolo/combined_tyolo8m_balanced_02022024_naval_06022024
3,drone_detection_dataset_2021_V_DRONE_039,1.0,1.0,1.0,0.0,0.0,1.0,8.0,2.667543715421401,8.0,18.0,20,/mnt/dl-3/data/leeuwenmcv/general/tyolo/combined_tyolo8m_balanced_02022024_naval_06022024
4,drone_detection_dataset_2021_V_DRONE_050,0.6756756756756757,0.8928571428571429,0.5434782608695652,0.0,0.15,0.5379140786749481,19.99864002816,17.599676244783513,7.999488,89.99936,20,/mnt/dl-3/data/leeuwenmcv/general/tyolo/combined_tyolo8m_balanced_02022024_naval_06022024
5,drone_detection_dataset_2021_V_DRONE_069,0.9302325581395348,0.8695652173913043,1.0,0.0,0.15,0.962400566633976,25.0,31.941262773209992,8.99846406144,132.0,20,/mnt/dl-3/data/leeuwenmcv/general/tyolo/combined_tyolo8m_balanced_02022024_naval_06022024
6,TIE_2023_20230914T153103_basler_halfres,0.875,0.875,0.875,0.58,0.3333333333333333,0.859375,164.14523447351348,111.37463602379648,74.7983837682162,376.5883209894053,3,/mnt/dl-3/data/leeuwenmcv/general/tyolo/combined_tyolo8m_balanced_02022024_naval_06022024
7,TIE_2023_20230914T102858_basler_halfres,0.5454545454545454,1.0,0.375,0.82,0.0,0.4895833333333333,70.11806944172972,159.73760332572027,37.40018466594595,523.6013191057297,2,/mnt/dl-3/data/leeuwenmcv/general/tyolo/combined_tyolo8m_balanced_02022024_naval_06022024
8,TIE_2023_20230914T130250_basler_halfres,0.8,1.0,0.6666666666666666,0.63,0.0,0.6666666666666666,79.99136684972973,26.100587304200403,78.95079897254055,124.66964358227028,3,/mnt/dl-3/data/leeuwenmcv/general/tyolo/combined_tyolo8m_balanced_02022024_naval_06022024
9,mantis_2023_20230324T163455_crontab_recording_person_windy_sunny_EO_zoom,0.4210526315789474,1.0,0.2666666666666666,0.0,0.0,0.2666666666666666,71.4111328125,159.4599876853735,26.3671875,1279.248046875,19,/mnt/dl-3/data/leeuwenmcv/general/tyolo/combined_tyolo8m_balanced_02022024_naval_06022024
10,leusderheide_20230706_visual_halfres_CPFS7_0333,0.25,0.375,0.1875,0.4,0.3333333333333333,0.1189903846153846,458.5,151.69789055883408,56.0,697.0,15,/mnt/dl-3/data/leeuwenmcv/general/tyolo/combined_tyolo8m_balanced_02022024_naval_06022024
11,leusderheide_20230706_visual_halfres_CPFS7_0334,0.3846153846153846,1.0,0.238095238095238,0.61,0.0,0.2917568542568542,206.25,140.28067778687696,30.0,720.25,17,/mnt/dl-3/data/leeuwenmcv/general/tyolo/combined_tyolo8m_balanced_02022024_naval_06022024
12,leusderheide_20230706_visual_halfres_CPFS7_0332,0.5361702127659574,0.5121951219512195,0.5625,0.31,1.1764705882352942,0.5295007723560409,229.5,2006.4137512019015,15.0,8928.0,17,/mnt/dl-3/data/leeuwenmcv/general/tyolo/combined_tyolo8m_balanced_02022024_naval_06022024
13,leusderheide_20230705_visual_halfres_CPFS7_0310,0.0536912751677852,0.0353982300884955,0.1111111111111111,0.0,4.1923076923076925,0.0039331366764995,72.0,123.33935472534743,8.0,630.0068398848,26,/mnt/dl-3/data/leeuwenmcv/general/tyolo/combined_tyolo8m_balanced_02022024_naval_06022024
14,atr_image_database_01925_0002_cegr_mp4_rescaled_uint8,0.7307692307692308,0.5757575757575758,1.0,0.0,1.4,0.7732836231795862,360.0,93.4665715643834,144.0,408.0,10,/mnt/dl-3/data/leeuwenmcv/general/tyolo/combined_tyolo8m_balanced_02022024_naval_06022024
15,atr_image_database_01925_0012_cegr_mp4_rescaled_uint8,0.577319587628866,0.4516129032258064,0.8,0.0,1.7,0.4161290322580645,688.0,140.23725927473373,432.0,828.0,10,/mnt/dl-3/data/leeuwenmcv/general/tyolo/combined_tyolo8m_balanced_02022024_naval_06022024
16,atr_image_database_01927_0002_cegr_mp4_rescaled_uint8,0.8470588235294118,0.9,0.8,0.44,0.1,0.8176190476190479,250.0,47.56282395129858,140.0,260.0,10,/mnt/dl-3/data/leeuwenmcv/general/tyolo/combined_tyolo8m_balanced_02022024_naval_06022024
17,mantis_drone_2023_DJI_202309100352_003_wide_hd,0.2278481012658227,0.4285714285714285,0.1551724137931034,0.16,1.1666666666666667,0.1115307602169724,71.99964,94.2459595629106,10.004000256,545.9999999999999,24,/mnt/dl-3/data/leeuwenmcv/general/tyolo/combined_tyolo8m_balanced_02022024_naval_06022024
18,drone_detection_dataset_2021_V_DRONE_039,1.0,1.0,1.0,0.0,0.0,0.9999999999999998,8.0,2.667543715421401,8.0,18.0,20,/mnt/dl-3/data/leeuwenmcv/general/tyolo/combined_tyolo8m_balanced_02022024_naval_06022024
19,drone_detection_dataset_2021_V_DRONE_050,0.7368421052631579,0.9333333333333332,0.6086956521739131,0.17,0.1,0.6041867954911437,19.99864002816,17.599676244783513,7.999488,89.99936,20,/mnt/dl-3/data/leeuwenmcv/general/tyolo/combined_tyolo8m_balanced_02022024_naval_06022024
20,drone_detection_dataset_2021_V_DRONE_069,1.0,1.0,1.0,0.0,0.0,1.0,25.0,14.11515909085125,8.99846406144,56.84765625,20,/mnt/dl-3/data/leeuwenmcv/general/tyolo/combined_tyolo8m_balanced_02022024_naval_06022024
21,TIE_2023_20230914T153103_basler_halfres,0.6153846153846153,1.0,0.4444444444444444,0.0,0.0,0.4444444444444445,17.36128279475332,23.90332712956573,10.737658607351351,78.448841089709,4,/mnt/dl-3/data/leeuwenmcv/general/tyolo/combined_tyolo8m_balanced_02022024_naval_06022024
22,TIE_2023_20230914T102858_basler_halfres,0.6153846153846154,0.8,0.5,0.0,0.25,0.475,65.09632662991908,151.40701792316568,20.8312723805681,486.1018388518006,4,/mnt/dl-3/data/leeuwenmcv/general/tyolo/combined_tyolo8m_balanced_02022024_naval_06022024
23,TIE_2023_20230914T130250_basler_halfres,,0.0,0.0,0.0,4.333333333333333,0.0,16.23420056854392,3.4224080430382835,10.416295867033073,16.44816658083657,3,/mnt/dl-3/data/leeuwenmcv/general/tyolo/combined_tyolo8m_balanced_02022024_naval_06022024
24,mantis_2023_20230324T163455_crontab_recording_person_windy_sunny_EO_zoom,0.2191780821917808,0.6666666666666666,0.1311475409836065,0.19,0.1081081081081081,0.1156648451730419,18.868494143219426,109.05260409494564,5.482456140350876,861.2426035502959,37,/mnt/dl-3/data/leeuwenmcv/general/tyolo/combined_tyolo8m_balanced_02022024_naval_06022024
25,leusderheide_20230706_visual_halfres_CPFS7_0333,0.2857142857142857,0.3333333333333333,0.25,0.0,0.5,0.1380208333333333,23.255859375,90.0462660667548,13.020833333333334,382.6530612244899,16,/mnt/dl-3/data/leeuwenmcv/general/tyolo/combined_tyolo8m_balanced_02022024_naval_06022024
26,leusderheide_20230706_visual_halfres_CPFS7_0334,0.1142857142857142,0.1428571428571428,0.0952380952380952,0.3,0.631578947368421,0.0136054421768707,19.51963117192148,29.84381198512932,11.574074074074076,132.31492354334424,19,/mnt/dl-3/data/leeuwenmcv/general/tyolo/combined_tyolo8m_balanced_02022024_naval_06022024
27,leusderheide_20230706_visual_halfres_CPFS7_0332,0.5,1.0,0.3333333333333333,0.76,0.0,0.3333333333333332,18.94921875,95.40112075835673,11.197265625,427.21875,19,/mnt/dl-3/data/leeuwenmcv/general/tyolo/combined_tyolo8m_balanced_02022024_naval_06022024
28,leusderheide_20230705_visual_halfres_CPFS7_0310,0.4150943396226415,0.6470588235294118,0.3055555555555556,0.0,0.2307692307692307,0.2304310069015951,38.16815150842855,54.280012537071066,8.0,311.7774365360933,26,/mnt/dl-3/data/leeuwenmcv/general/tyolo/combined_tyolo8m_balanced_02022024_naval_06022024
29,atr_image_database_01925_0002_cegr_mp4_rescaled_uint8,0.8252148997134672,0.7619047619047619,0.9,0.0,0.5,0.7761775479422539,155.0390625,40.25269341786433,62.015625,175.7109375,10,/mnt/dl-3/data/leeuwenmcv/general/tyolo/combined_tyolo8m_balanced_02022024_naval_06022024
30,atr_image_database_01925_0012_cegr_mp4_rescaled_uint8,0.7608695652173915,0.8333333333333334,0.7,0.0,0.2,0.6333333333333333,296.296875,60.39514779312263,186.046875,356.58984375,10,/mnt/dl-3/data/leeuwenmcv/general/tyolo/combined_tyolo8m_balanced_02022024_naval_06022024
31,atr_image_database_01927_0002_cegr_mp4_rescaled_uint8,0.9473684210526316,1.0,0.9,0.0,0.0,0.9000000000000004,107.666015625,20.48359898683855,60.29296875,111.97265625,10,/mnt/dl-3/data/leeuwenmcv/general/tyolo/combined_tyolo8m_balanced_02022024_naval_06022024
32,mantis_drone_2023_DJI_202309100352_003_wide_hd,0.2506596306068601,0.7142857142857143,0.152,0.0,0.1951219512195122,0.1368429217840982,44.0,32.70166135973399,10.004000256,160.0,41,/mnt/dl-3/data/leeuwenmcv/general/tyolo/combined_tyolo8m_balanced_02022024_naval_06022024
33,rotterdam_harbour_20210308_jai20000_quart,0.8053691275167786,0.967741935483871,0.6896551724137931,0.0,0.0967741935483871,0.6858481963592203,201.875,979.876665907214,5.0,11142.0,93,/mnt/dl-3/data/leeuwenmcv/general/tyolo/combined_tyolo8m_balanced_02022024_naval_06022024
34,drone_detection_dataset_2021_IR_DRONE_151,,0.0,0.0,0.0,1.0,0.0,9.0,1.9594574974238472,9.0,16.0,20,/mnt/dl-3/data/leeuwenmcv/general/tyolo/combined_tyolo8m_balanced_02022024_naval_06022024
35,drone_detection_dataset_2021_IR_DRONE_155,0.5614035087719298,0.4324324324324324,0.8,0.0,1.05,0.3960585585585586,12.0,2.481510575605533,9.0,16.0,20,/mnt/dl-3/data/leeuwenmcv/general/tyolo/combined_tyolo8m_balanced_02022024_naval_06022024
36,drone_detection_dataset_2021_V_DRONE_039,1.0,1.0,1.0,0.0,0.0,1.0,8.0,2.667543715421401,8.0,18.0,20,/mnt/dl-3/data/leeuwenmcv/general/tyolo/combined_tyolo8m_balanced_02022024_naval_06022024
37,drone_detection_dataset_2021_V_DRONE_050,0.6575342465753423,0.8888888888888888,0.5217391304347826,0.2,0.15,0.5184178743961355,19.99864002816,17.599676244783513,7.999488,89.99936,20,/mnt/dl-3/data/leeuwenmcv/general/tyolo/combined_tyolo8m_balanced_02022024_naval_06022024
38,drone_detection_dataset_2021_V_DRONE_069,0.9302325581395348,0.8695652173913043,1.0,0.0,0.15,0.9619565217391302,25.0,31.941262773209992,8.99846406144,132.0,20,/mnt/dl-3/data/leeuwenmcv/general/tyolo/combined_tyolo8m_balanced_02022024_naval_06022024
39,TIE_2023_20230914T153103_basler_halfres,0.7142857142857143,0.8333333333333334,0.625,0.0,0.3333333333333333,0.6145833333333334,27.94144656861075,23.03456529116298,16.4473848684375,78.448841089709,3,/mnt/dl-3/data/leeuwenmcv/general/tyolo/combined_tyolo8m_balanced_02022024_naval_06022024
40,TIE_2023_20230914T102858_basler_halfres,0.5454545454545454,1.0,0.375,0.76,0.0,0.375,65.09632662991908,151.40701792316568,20.8312723805681,486.1018388518006,4,/mnt/dl-3/data/leeuwenmcv/general/tyolo/combined_tyolo8m_balanced_02022024_naval_06022024
41,TIE_2023_20230914T130250_basler_halfres,0.2222222222222222,0.1666666666666666,0.3333333333333333,0.33,1.6666666666666667,0.0555555555555555,16.44816658083657,1.552083918816195,16.23420056854392,19.02307793918919,3,/mnt/dl-3/data/leeuwenmcv/general/tyolo/combined_tyolo8m_balanced_02022024_naval_06022024
42,mantis_2023_20230324T163455_crontab_recording_person_windy_sunny_EO_zoom,0.1895093062605753,0.8888888888888888,0.106060606060606,0.0,0.0357142857142857,0.1043771043771043,20.833333333333336,104.6518676231767,9.615384615384617,861.2426035502959,28,/mnt/dl-3/data/leeuwenmcv/general/tyolo/combined_tyolo8m_balanced_02022024_naval_06022024
43,leusderheide_20230706_visual_halfres_CPFS7_0333,0.1176470588235294,1.0,0.0625,0.55,0.0,0.002840909090909,69.9615478515625,80.72749663938826,29.296875,382.6530612244899,15,/mnt/dl-3/data/leeuwenmcv/general/tyolo/combined_tyolo8m_balanced_02022024_naval_06022024
44,leusderheide_20230706_visual_halfres_CPFS7_0334,0.0869565217391304,1.0,0.0454545454545454,0.65,0.0,0.0014204545454545,32.501220703125,28.85678025072296,24.154589371980677,132.31492354334424,18,/mnt/dl-3/data/leeuwenmcv/general/tyolo/combined_tyolo8m_balanced_02022024_naval_06022024
45,leusderheide_20230706_visual_halfres_CPFS7_0332,0.3513513513513513,0.3095238095238095,0.40625,0.0,1.6111111111111112,0.270618992029283,39.825439453125,301.69146955330376,15.0,1362.3046875,18,/mnt/dl-3/data/leeuwenmcv/general/tyolo/combined_tyolo8m_balanced_02022024_naval_06022024
46,leusderheide_20230705_visual_halfres_CPFS7_0310,0.3050847457627119,0.391304347826087,0.25,0.2,0.5384615384615384,0.1202495974235104,38.16815150842855,53.81717324075029,8.0,311.7774365360933,26,/mnt/dl-3/data/leeuwenmcv/general/tyolo/combined_tyolo8m_balanced_02022024_naval_06022024
47,atr_image_database_01925_0002_cegr_mp4_rescaled_uint8,0.7272727272727272,0.6666666666666666,0.8,0.31,0.7,0.7910160818713448,360.0,93.4665715643834,144.0,408.0,10,/mnt/dl-3/data/leeuwenmcv/general/tyolo/combined_tyolo8m_balanced_02022024_naval_06022024
48,atr_image_database_01925_0012_cegr_mp4_rescaled_uint8,0.6030150753768845,0.4838709677419355,0.8,0.0,1.6,0.4603046594982078,688.0,140.23725927473373,432.0,828.0,10,/mnt/dl-3/data/leeuwenmcv/general/tyolo/combined_tyolo8m_balanced_02022024_naval_06022024
49,atr_image_database_01927_0002_cegr_mp4_rescaled_uint8,0.7544910179640719,0.8181818181818182,0.7,0.3,0.2,0.7976076555023923,250.0,47.56282395129858,140.0,260.0,10,/mnt/dl-3/data/leeuwenmcv/general/tyolo/combined_tyolo8m_balanced_02022024_naval_06022024
50,mantis_drone_2023_DJI_202309100352_003_wide_hd,0.2469135802469136,0.625,0.1538461538461538,0.0,0.3636363636363636,0.121127254487334,48.0,32.4503074360498,10.004000256,160.0,33,/mnt/dl-3/data/leeuwenmcv/general/tyolo/combined_tyolo8m_balanced_02022024_naval_06022024
0,rotterdam_harbour_20210308_jai20000_quart,0.8569310251491651,0.9641693811074918,0.7711598746081505,0.0,0.1182795698924731,0.7631577588753365,201.875,979.876665907214,5.0,11142.0,93,/mnt/dl-3/data/leeuwenmcv/general/tyolo/combined_tyolo8m_balanced_02022024_more_hard_training_06022024
1,drone_detection_dataset_2021_IR_DRONE_151,1.0,1.0,1.0,0.0,0.0,1.0,9.0,1.9594574974238472,9.0,16.0,20,/mnt/dl-3/data/leeuwenmcv/general/tyolo/combined_tyolo8m_balanced_02022024_more_hard_training_06022024
2,drone_detection_dataset_2021_IR_DRONE_155,1.0,1.0,1.0,0.0,0.0,1.0,12.0,2.481510575605533,9.0,16.0,20,/mnt/dl-3/data/leeuwenmcv/general/tyolo/combined_tyolo8m_balanced_02022024_more_hard_training_06022024
3,drone_detection_dataset_2021_V_DRONE_039,1.0,1.0,1.0,0.0,0.0,1.0,8.0,2.667543715421401,8.0,18.0,20,/mnt/dl-3/data/leeuwenmcv/general/tyolo/combined_tyolo8m_balanced_02022024_more_hard_training_06022024
4,drone_detection_dataset_2021_V_DRONE_050,0.9555555555555556,0.9772727272727272,0.9347826086956522,0.0,0.05,0.9182312252964424,19.99864002816,17.599676244783513,7.999488,89.99936,20,/mnt/dl-3/data/leeuwenmcv/general/tyolo/combined_tyolo8m_balanced_02022024_more_hard_training_06022024
5,drone_detection_dataset_2021_V_DRONE_069,0.9523809523809524,0.9090909090909092,1.0,0.44,0.1,0.9790669856459332,25.0,31.941262773209992,8.99846406144,132.0,20,/mnt/dl-3/data/leeuwenmcv/general/tyolo/combined_tyolo8m_balanced_02022024_more_hard_training_06022024
6,TIE_2023_20230914T153103_basler_halfres,0.9,0.8181818181818182,1.0,0.26,0.6666666666666666,0.9747474747474748,164.14523447351348,111.37463602379648,74.7983837682162,376.5883209894053,3,/mnt/dl-3/data/leeuwenmcv/general/tyolo/combined_tyolo8m_balanced_02022024_more_hard_training_06022024
7,TIE_2023_20230914T102858_basler_halfres,0.7142857142857143,0.8333333333333334,0.625,0.19,0.5,0.6041666666666667,70.11806944172972,159.73760332572027,37.40018466594595,523.6013191057297,2,/mnt/dl-3/data/leeuwenmcv/general/tyolo/combined_tyolo8m_balanced_02022024_more_hard_training_06022024
8,TIE_2023_20230914T130250_basler_halfres,0.8571428571428571,0.75,1.0,0.25,0.3333333333333333,0.9166666666666666,79.99136684972973,26.100587304200403,78.95079897254055,124.66964358227028,3,/mnt/dl-3/data/leeuwenmcv/general/tyolo/combined_tyolo8m_balanced_02022024_more_hard_training_06022024
9,mantis_2023_20230324T163455_crontab_recording_person_windy_sunny_EO_zoom,0.7808873720136519,0.9777777777777776,0.65,0.0,0.0526315789473684,0.6449999999999995,71.4111328125,159.4599876853735,26.3671875,1279.248046875,19,/mnt/dl-3/data/leeuwenmcv/general/tyolo/combined_tyolo8m_balanced_02022024_more_hard_training_06022024
10,leusderheide_20230706_visual_halfres_CPFS7_0333,0.967741935483871,1.0,0.9375,0.0,0.0,0.9375,458.5,151.69789055883408,56.0,697.0,15,/mnt/dl-3/data/leeuwenmcv/general/tyolo/combined_tyolo8m_balanced_02022024_more_hard_training_06022024
11,leusderheide_20230706_visual_halfres_CPFS7_0334,0.8,1.0,0.6666666666666666,0.0,0.0,0.6666666666666665,206.25,140.28067778687696,30.0,720.25,17,/mnt/dl-3/data/leeuwenmcv/general/tyolo/combined_tyolo8m_balanced_02022024_more_hard_training_06022024
12,leusderheide_20230706_visual_halfres_CPFS7_0332,0.9523809523809524,0.967741935483871,0.9375,0.0,0.0588235294117647,0.931451612903226,229.5,2006.4137512019015,15.0,8928.0,17,/mnt/dl-3/data/leeuwenmcv/general/tyolo/combined_tyolo8m_balanced_02022024_more_hard_training_06022024
13,leusderheide_20230705_visual_halfres_CPFS7_0310,0.8923076923076924,1.0,0.8055555555555556,0.4,0.0,0.8055555555555554,72.0,123.33935472534743,8.0,630.0068398848,26,/mnt/dl-3/data/leeuwenmcv/general/tyolo/combined_tyolo8m_balanced_02022024_more_hard_training_06022024
14,atr_image_database_01925_0002_cegr_mp4_rescaled_uint8,1.0,1.0,1.0,0.0,0.0,1.0000000000000002,360.0,93.4665715643834,144.0,408.0,10,/mnt/dl-3/data/leeuwenmcv/general/tyolo/combined_tyolo8m_balanced_02022024_more_hard_training_06022024
15,atr_image_database_01925_0012_cegr_mp4_rescaled_uint8,1.0,1.0,1.0,0.36,0.0,1.0000000000000002,688.0,140.23725927473373,432.0,828.0,10,/mnt/dl-3/data/leeuwenmcv/general/tyolo/combined_tyolo8m_balanced_02022024_more_hard_training_06022024
16,atr_image_database_01927_0002_cegr_mp4_rescaled_uint8,1.0,1.0,1.0,0.0,0.0,1.0,250.0,47.56282395129858,140.0,260.0,10,/mnt/dl-3/data/leeuwenmcv/general/tyolo/combined_tyolo8m_balanced_02022024_more_hard_training_06022024
